info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /tmp/chromatic--24031-etB1vlmBblcy
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Loading 9 other files in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Adding stories defined in "/home/walefe/Documentos/tmp/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/walefe/Documentos/tmp/storybook/.storybook/storybook-init-framework-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/preview.js-generated-config-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/79 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 103/109 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 104/109 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 105/110 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 106/110 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 107/110 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 107/111 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 107/112 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@styled-icons/boxicons-logos/DevTo/DevTo.esm.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 24% building 120/147 modules 27 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 24% building 120/149 modules 29 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 24% building 120/150 modules 30 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 120/151 modules 31 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 121/151 modules 30 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 122/151 modules 29 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 123/151 modules 28 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 127/151 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 128/151 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 129/151 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 130/151 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 131/151 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 131/152 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 25% building 132/152 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 25% building 132/153 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 25% building 133/153 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 25% building 133/154 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/collection-strong.js
